	<td class="freq" valign="top">1</td>
	<td valign="top" class="ji">日</td>
	<td valign="top">ニチ<br>ジツ<br>
	</td>
	<td valign="top">ひ<br>-び<br>-か<br>
	</td>
	<td valign="top">day<br>sun<br>Japan<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2</td>
	<td valign="top" class="ji">一</td>
	<td valign="top">イチ<br>イツ<br>
	</td>
	<td valign="top">ひと-<br>ひと.つ<br>
	</td>
	<td valign="top">one<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">3</td>
	<td valign="top" class="ji">国</td>
	<td valign="top">コク<br>
	</td>
	<td valign="top">くに<br>
	</td>
	<td valign="top">country<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">4</td>
	<td valign="top" class="ji">会</td>
	<td valign="top">カイ<br>エ<br>
	</td>
	<td valign="top">あ.う<br>あ.わせる<br>あつ.まる<br>
	</td>
	<td
valign="top">meeting<br>meet<br>party<br>association<br>interview<br>join<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">5</td>
	<td valign="top" class="ji">人</td>
	<td valign="top">ジン<br>ニン<br>
	</td>
	<td valign="top">ひと<br>-り<br>-と<br>
	</td>
	<td valign="top">person<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">6</td>
	<td valign="top" class="ji">年</td>
	<td valign="top">ネン<br>
	</td>
	<td valign="top">とし<br>
	</td>
	<td valign="top">year<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">7</td>
	<td valign="top" class="ji">大</td>
	<td valign="top">ダイ<br>タイ<br>
	</td>
	<td valign="top">おお-<br>おお.きい<br>-おお.いに<br>
	</td>
	<td valign="top">large<br>big<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">8</td>
	<td valign="top" class="ji">十</td>
	<td valign="top">ジュウ<br>ジッ<br>ジュッ<br>
	</td>
	<td valign="top">とお<br>と<br>
	</td>
	<td valign="top">ten<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">9</td>
	<td valign="top" class="ji">二</td>
	<td valign="top">ニ<br>ジ<br>
	</td>
	<td valign="top">ふた<br>ふた.つ<br>ふたた.び<br>
	</td>
	<td valign="top">two<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">10</td>
	<td valign="top" class="ji">本</td>
	<td valign="top">ホン<br>
	</td>
	<td valign="top">もと<br>
	</td>
	<td valign="top">book<br>present<br>main<br>true<br>real<br>counter for
long things<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">11</td>
	<td valign="top" class="ji">中</td>
	<td valign="top">チュウ<br>
	</td>
	<td valign="top">なか<br>うち<br>あた.る<br>
	</td>
	<td valign="top">in<br>inside<br>middle<br>mean<br>center<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">12</td>
	<td valign="top" class="ji">長</td>
	<td valign="top">チョウ<br>
	</td>
	<td valign="top">なが.い<br>おさ<br>
	</td>
	<td valign="top">long<br>leader<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">13</td>
	<td valign="top" class="ji">出</td>
	<td valign="top">シュツ<br>スイ<br>
	</td>
	<td valign="top">で.る<br>-で<br>だ.す<br>-だ.す<br>い.でる<br>い.だす<br>
	</td>
	<td valign="top">exit<br>leave<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">14</td>
	<td valign="top" class="ji">三</td>
	<td valign="top">サン<br>ゾウ<br>
	</td>
	<td valign="top">み<br>み.つ<br>みっ.つ<br>
	</td>
	<td valign="top">three<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">15</td>
	<td valign="top" class="ji">同</td>
	<td valign="top">ドウ<br>
	</td>
	<td valign="top">おな.じ<br>
	</td>
	<td valign="top">same<br>agree<br>equal<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">16</td>
	<td valign="top" class="ji">時</td>
	<td valign="top">ジ<br>
	</td>
